Bill Number,Short title/summary,Chamber,Sponsors (Representatives),Committee,Preamble,Word Link
3589,Ranked choice voting,House,J. L. Johnson,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 7-13-200 SO AS TO ESTABLISH THE INSTANT RUNOFF METHOD OF CONDUCTING CERTAIN LOCAL ELECTIONS; BY AMENDING SECTION 5-15-20, RELATING TO METHODS OF ELECTION FOR MUNICIPAL COUNCILS, SO AS TO ALLOW FOR MULTIPLE MEMBER ELECTION DISTRICTS; BY AMENDING SECTION 5-15-60, RELATING TO METHODS FOR NOMINATING CANDIDATES FOR AND DETERMINING RESULTS OF NONPARTISAN MUNICIPAL ELECTIONS, SO AS TO ADD THE INSTANT RUNOFF METHOD; AND BY AMENDING SECTION 7-17-610, RELATING TO THE METHOD FOR DETERMINING WHAT CANDIDATES HAVE RECEIVED A MAJORITY VOTE FOR A PARTICULAR OFFICE, SO AS TO CLARIFY ITS APPLICATION TO ELECTIONS UNDER THE INSTANT RUNOFF VOTING METHOD.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3589.docx
3590,Qualifications for elected office,House,Kilmartin,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 7-11-17 SO AS TO PROVIDE THAT THE QUALIFICATIONS FOR ANY ELECTED OFFICE IN THIS STATE DO NOT INCLUDE ANY HIGHER EDUCATION REQUIREMENTS; BY AMENDING SECTION 14-23-1040, RELATING TO QUALIFICATIONS OF PROBATE JUDGES, SO AS TO MAKE CONFORMING CHANGES; BY AMENDING SECTION 23-11-110, RELATING TO QUALIFICATIONS OF SHERIFFS, SO AS TO MAKE CONFORMING CHANGES; AND BY REPEALING SECTION 59-3-10 RELATING TO THE APPOINTMENT, COMPENSATION, AND QUALIFICATIONS OF THE STATE SUPERINTENDENT OF EDUCATION.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3590.docx
3591,Drug-induced homicide,House,"Pope, Mitchell, Gilliam, Bailey, Wooten",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 16-3-80 SO AS TO CREATE THE OFFENSE OF DRUG-INDUCED HOMICIDE, TO PROVIDE A PENALTY FOR A VIOLATION, AND TO PROHIBIT AN AFFIRMATIVE DEFENSE; AND BY AMENDING SECTION 16-1-10, RELATING TO THE CATEGORIZATION OF FELONIES AND MISDEMEANORS, SO AS TO ADD DRUG-INDUCED HOMICIDE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3591.docx
3592,"Bond, credit for time served",House,"Gatch, Rutherford",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 24-13-40, RELATING TO COMPUTATION OF TIME SERVED BY PRISONERS, SO AS TO REMOVE THE PROHIBITION ON PERSONS ON BOND UNDER CERTAIN CIRCUMSTANCES FROM RECEIVING CREDIT FOR TIME SERVED.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3592.docx
3593,"Wiretapping, all parties",House,Gatch,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 17-30-30, RELATING TO THE INTERCEPTION OF WIRE, ORAL, OR ELECTRONIC COMMUNICATIONS BY EMPLOYEES OF THE FEDERAL COMMUNICATIONS COMMISSION AND BY PERSONS ACTING UNDER COLOR OF LAW OR OTHERWISE, SO AS TO PROVIDE INTERCEPTION OF WIRE, ORAL, OR ELECTRONIC COMMUNICATIONS BY PERSONS IS LAWFUL IF ALL PARTIES CONSENT PRIOR TO THE INTERCEPTION.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3593.docx
3594,"Wiretapping, all parties",House,Henderson-Myers,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 17-30-30, RELATING TO THE INTERCEPTION OF WIRE, ORAL, OR ELECTRONIC COMMUNICATIONS BY EMPLOYEES OF THE FEDERAL COMMUNICATIONS COMMISSION AND BY PERSONS ACTING UNDER COLOR OF LAW OR OTHERWISE, SO AS TO PROVIDE INTERCEPTION OF WIRE, ORAL, OR ELECTRONIC COMMUNICATIONS BY PERSONS IS LAWFUL IF ALL PARTIES CONSENT PRIOR TO THE INTERCEPTION.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3594.docx
3595,Juvenile Diversion Court,House,Henderson-Myers,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING ARTICLE 25 TO CHAPTER 19, TITLE 63 SO AS TO ESTABLISH JUVENILE PRETRIAL DIVERSION COURTS FOR CERTAIN CHILDREN WHO COMMIT FIRST-TIME, NONVIOLENT STATUS OFFENSES OR DELINQUENT ACTS, TO ESTABLISH PARAMETERS FOR ELIGIBILITY, AND TO DIRECT THE DEPARTMENT OF JUVENILE JUSTICE TO ESTABLISH PREDETENTION DIVERSION PROGRAMS FOR PARTICIPANTS, AMONG OTHER THINGS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3595.docx
3596,Access to firearms by children,House,Jones,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING ""THE KINGSTON ACT"" BY ADDING ARTICLE 6 TO CHAPTER 23, TITLE 16 SO AS TO TITLE THE ARTICLE ""ACCESS TO FIREARMS BY CHILDREN,"" DEFINE NECESSARY TERMS, AND TO CREATE THE OFFENSES OF UNSECURED FIREARM AND UNSUPERVISED CHILD FIREARM USE AND PROVIDE GRADUATED PENALTIES FOR VIOLATIONS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3596.docx
3597,Reduction of sentences for substantial assistance,House,"Robbins, T. Moore",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 17-25-65, RELATING TO THE REDUCTION OF A SENTENCE FOR SUBSTANTIAL ASSISTANCE TO THE STATE, SO AS TO REQUIRE NOTICE TO THE ARRESTING LAW ENFORCEMENT AGENCY AND ANY VICTIMS, TO REQUIRE A HEARING WITH FINDINGS OF FACT IN A WRITTEN ORDER, TO REQUIRE VERIFICATION OF SUBSTANTIAL ASSISTANCE BY LAW ENFORCEMENT OR THE CORRECTIONAL FACILITY, AND TO ALLOW REDUCTION OF MANDATORY MINIMUM SENTENCES IN THE DISCRETION OF THE JUDGE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3597.docx
3598,"Reporting information to SLED, firearms background checks",House,Stavrinakis,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 14-17-325, RELATING TO REQUIRING CLERKS OF COURT TO REPORT THE DISPOSITION OF EACH CASE IN GENERAL SESSIONS COURT, SO AS TO REQUIRE THAT CLERKS OF COURT REPORT THE DISPOSITION OF CASES TO THE STATE LAW ENFORCEMENT DIVISION WITHIN FORTY-EIGHT HOURS OF THE ISSUANCE OF CERTAIN ORDERS; BY AMENDING SECTION 22-1-200, RELATING TO REQUIRING MAGISTRATES TO REPORT THE DISPOSITION OF EACH CASE TO THE STATE LAW ENFORCEMENT, SO AS TO REQUIRE THAT MAGISTRATES REPORT THE DISPOSITION OF CASES TO THE STATE LAW ENFORCEMENT DIVISION WITHIN FORTY-EIGHT HOURS OF THE ISSUANCE OF CERTAIN ORDERS; BY AMENDING SECTION 14-25-250, RELATING TO REQUIRING MUNICIPAL JUDGES TO REPORT THE DISPOSITION OF EACH CRIMINAL CASE, SO AS TO REQUIRE THAT MUNICIPAL JUDGES REPORT THE DISPOSITION OF CASES TO THE STATE LAW ENFORCEMENT DIVISION WITHIN FORTY-EIGHT HOURS OF THE ISSUANCE OF CERTAIN ORDERS; BY ADDING SECTION 23-1-260 SO AS TO REQUIRE EACH LAW ENFORCEMENT AGENCY TO REPORT TO THE STATE LAW ENFORCEMENT DIVISION WITHIN TWENTY-FOUR HOURS OF THE FILINGS OF CERTAIN INCIDENT REPORTS; AND BY ADDING ARTICLE 9 TO CHAPTER 23, TITLE 16 SO AS TO DEFINE NECESSARY TERMS, TO REQUIRE THAT NO GUN TRANSFER PRECEDED BY A CRIMINAL BACKGROUND CHECK MAY PROCEED, UNLESS THE CRIMINAL BACKGROUND CHECK HAS CONCLUDED THAT THE SALE MAY PROCEED, OR UNTIL AT LEAST FIVE DAYS HAVE PASSED FROM THE INITIATION OF THE BACKGROUND CHECK AND THE NATIONAL INSTANT CRIMINAL BACKGROUND CHECK SYSTEM HAS NOT REPORTED THAT THE SALE WOULD VIOLATE STATE OR FEDERAL LAW, AND TO PROVIDE FOR CRIMINAL PENALTIES FOR VIOLATIONS OF THIS ARTICLE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3598.docx
3599,"Courts, transfer of criminal cases from general sessions",House,Stavrinakis,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 22-3-545, RELATING TO TRANSFER OF CERTAIN CRIMINAL CASES FROM GENERAL SESSIONS COURT, SO AS TO PROVIDE THAT CRIMINAL CASES IN WHICH THE PENALTY DOES NOT EXCEED THREE YEARS, RATHER THAN ONE YEAR, MAY BE TRANSFERRED FROM GENERAL SESSIONS COURT.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3599.docx
3600,Review of Presidential Executive Orders,House,Taylor,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 1-7-95 SO AS TO PROVIDE THAT THE GENERAL ASSEMBLY, EITHER OF ITS RESPECTIVE BODIES, A STANDING COMMITTEE, THE SPEAKER OF THE HOUSE OF REPRESENTATIVES, THE PRESIDENT OF THE SENATE, OR NOT LESS THAN FIVE MEMBERS OF THE GENERAL ASSEMBLY MAY REVIEW ANY PRESIDENTIAL EXECUTIVE ORDER NOT AFFIRMED BY CONGRESS AND MAY RECOMMEND THAT THE ATTORNEY GENERAL REVIEW A PRESIDENTIAL EXECUTIVE ORDER TO DETERMINE ITS CONSTITUTIONALITY UNDER CERTAIN CIRCUMSTANCES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3600.docx
3601,Hemp Derived Canabis,House,Henderson-Myers,Judiciary,A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING CHAPTER 56 TO TITLE 46 SO AS TO REGULATE THE SALE AND DISTRIBUTION OF PRODUCTS CONTAINING HEMP-DERIVED CANNABINOID.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3601.docx
3602,Jaden's Law,House,J. L. Johnson,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING ""JADEN'S LAW""; BY ADDING SECTION 50-21-118 SO AS TO PROVIDE THE RESPONSIBILITIES OF VARIOUS LAW ENFORCEMENT AGENCIES, FIRST RESPONDERS, AND EMERGENCY MANAGEMENT SERVICE PROVIDERS WHEN CERTAIN BOATING ACCIDENTS OCCUR, AND TO PROVIDE BOAT LANDINGS MUST BE CLEARLY IDENTIFIED.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3602.docx
3603,Domestic Violence,House,"Bernstein, Calhoon",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 20-4-20, RELATING TO DEFINITIONS, SO AS TO CHANGE THE DEFINITION OF ""HOUSEHOLD MEMBER"" AND TO DEFINE ""DATING RELATIONSHIP""; AND BY AMENDING SECTION 20-4-40, RELATING TO PETITIONS FOR AN ORDER OF PROTECTION, SO AS TO DESIGNATE PEOPLE WHO CAN APPLY FOR AN ORDER OF PROTECTION ON BEHALF OF A MINOR.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3603.docx
3604,Sex offenders,House,King,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 23-3-560 SO AS TO PROVIDE PERSONS WHO ARE REQUIRED TO REGISTER AS SEX OFFENDERS MAY PETITION THE COURT TO TERMINATE THE REGISTRATION REQUIREMENT TEN YEARS FROM THE DATE OF INITIAL REGISTRATION UNDER CERTAIN CIRCUMSTANCES; AND BY AMENDING SECTION 23-3-460, RELATING TO BIANNUAL REGISTRATION FOR LIFE, SO AS TO PROVIDE THE MAXIMUM PERIOD OF REGISTRATION IS FIFTEEN YEARS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3604.docx
3605,Alimony,House,Gatch,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 20-3-130, RELATING TO ALIMONY, SO AS TO DEFINE ""EARNING POTENTIAL.""",https://www.scstatehouse.gov/sess126_2025-2026/bills/3605.docx
3606,Legal Custody,House,Gatch,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 63-15-210, RELATING TO DEFINITIONS PERTAINING TO CHILD CUSTODY, SO AS TO ADD A DEFINITION FOR ""LEGAL CUSTODY.""",https://www.scstatehouse.gov/sess126_2025-2026/bills/3606.docx
3607,Alimony,House,Gatch,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 20-3-130, RELATING TO ALIMONY, SO AS TO DEFINE ""SUPPORTED SPOUSE.""",https://www.scstatehouse.gov/sess126_2025-2026/bills/3607.docx
3608,Family Court,House,Gatch,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 63-3-590, RELATING TO CONDUCT OF CERTAIN FAMILY COURT HEARINGS, SO AS TO REQUIRE A JURY TRIAL IN LIMITED CIRCUMSTANCES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3608.docx
3609,Supplemental Nutrition Assistance Program,House,Gilliam,Ways and Means,A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 43-5-12 SO AS TO CLARIFY THAT CHILDREN BEING CARED FOR BY NONPARENTAL CAREGIVERS IN A HOUSEHOLD QUALIFIED TO RECEIVE SUPPLEMENTAL NUTRITION ASSISTANCE PROGRAM BENEFITS MUST BE COUNTED AS MEMBERS OF THE HOUSEHOLD FOR BENEFIT CALCULATION PURPOSES.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3609.docx
3610,Healthcare Market Reform Measures Study Committee,House,Henderson-Myers,"Labor, Commerce and Industry",A JOINT RESOLUTION TO ESTABLISH THE HEALTHCARE MARKET REFORM MEASURES STUDY COMMITTEE; TO PROVIDE FOR THE STUDY COMMITTEE'S MEMBERSHIP AND NONVOTING ADVISORY BOARD; TO ESTABLISH THE DUTIES OF THE STUDY COMMITTEE; TO REQUIRE THE STUDY COMMITTEE TO ISSUE A REPORT WITH FINDINGS AND RECOMMENDATIONS; AND FOR OTHER PURPOSES.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3610.docx
3611,Medicaid Expansion Study Committee,House,Henderson-Myers,Ways and Means,A JOINT RESOLUTION TO CREATE A STUDY COMMITTEE TO STUDY THE POTENTIAL IMPACTS OF MEDICAID EXPANSION IN THE STATE OF SOUTH CAROLINA AND FOR OTHER PURPOSES.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3611.docx
3612,Termination of Parental Rights,House,Henderson-Myers,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 63-7-2570, RELATING TO GROUNDS FOR TERMINATION OF PARENTAL RIGHTS TO A CHILD, SO AS TO CLARIFY THE GROUNDS OF WILFUL FAILURE TO VISIT THE CHILD AND WILFUL FAILURE TO SUPPORT THE CHILD IN THE CASE OF AN INCARCERATED PARENT.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3612.docx
3613,Executive Office of Health Policy,House,Hewitt,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING CHAPTER 12 TO TITLE 44 SO AS TO CREATE THE EXECUTIVE OFFICE OF HEALTH AND POLICY TO INCLUDE THE DEPARTMENTS OF HEALTH FINANCING, PUBLIC HEALTH, AGING, INTELLECTUAL AND RELATED DISABILITIES, AND BEHAVIORAL HEALTH, AND TO PROVIDE FOR THE DUTIES OF THE SECRETARY OF THE OFFICE; BY AMENDING SECTION 1-30-10, RELATING TO DEPARTMENTS OF STATE GOVERNMENT, SO AS TO MAKE CONFORMING CHANGES; BY AMENDING SECTION 8-17-370, RELATING TO THE MEDIATION OF GRIEVANCES BY THE STATE HUMAN RESOURCES DIRECTOR, SO AS TO ADD THE SECRETARY OF HEALTH AND POLICY AND CERTAIN STAFF OF THE COMPONENT DEPARTMENTS; BY REPEALING CHAPTER 49 OF TITLE 44 RELATING TO THE DEPARTMENT OF ALCOHOL AND OTHER DRUG ABUSE SERVICES; BY AMENDING SECTIONS 44-1-20, 44-1-80, 44-1-90, 44-1-100, 44-1-110, 44-1-130, 44-1-140, 44-1-151, 44-1-152, 44-1-165, 44-1-170, 44-1-180, 44-1-190, 44-1-200, 44-1-210, 44-1-215, 44-1-220, 44-1-230, 44-1-260, 44-1-280, 44-1-290, 44-1-300, AND 44-1-310, ALL RELATING TO THE DEPARTMENT OF PUBLIC HEALTH, SO AS TO MAKE CONFORMING CHANGES AND TO MAKE TECHNICAL CORRECTIONS; BY AMENDING SECTION 44-1-315, RELATING TO THE DEPARTMENT OF ENVIRONMENTAL SERVICES, SO AS TO MAKE A TECHNICAL CORRECTION; BY REPEALING SECTIONS 44-1-30, 44-1-40, 44-1-50, 44-1-70, 44-1-143, 44-1-145, AND 44-1-148 ALL RELATING TO THE DEPARTMENT OF PUBLIC HEALTH; BY AMENDING ARTICLE 1, CHAPTER 6, TITLE 44, AND SECTIONS 44-6-140, 44-6-146, 44-6-150, 44-6-170, 44-6-190, 44-6-400, 44-6-530, 44-6-540, 44-6-720, 44-6-730, AND 44-6-1010, ALL RELATING TO THE DEPARTMENT OF HEALTH AND HUMAN SERVICES, SO AS TO MAKE CONFORMING CHANGES PERTAINING TO THE DEPARTMENT OF HEALTH FINANCING; BY REPEALING ARTICLE 5 OF CHAPTER 6, TITLE 44 RELATING TO THE DEPARTMENT OF HEALTH AND HUMAN SERVICES; BY AMENDING SECTIONS 44-7-77, 44-7-80, 44-7-84, 44-7-90, 44-7-130, 44-7-150, 44-7-170, 44-7-190, 44-7-200, 44-7-210, 44-7-260, 44-7-265, 44-7-266, 44-7-370, 44-7-392, 44-7-510, 44-7-570, 44-7-1420, 44-7-1440, 44-7-1490, 44-7-1590, 44-7-1660, 44-7-1690, 44-7-2420, 44-7-2430, 44-7-2450, 44-7-2460, 44-7-2550, 44-7-2910, 44-7-2940, 44-7-3430, 44-7-3455, AND 44-7-3460, ALL RELATING TO HOSPITALS AND OTHER HEALTH SERVICES, SO AS TO MAKE CONFORMING CHANGES; BY REPEALING SECTION 44-7-180 RELATING TO THE STATE HEALTH PLANNING COMMITTEE; BY AMENDING CHAPTER 9, TITLE 44, RELATING TO THE DEPARTMENT OF MENTAL HEALTH, SO AS TO MAKE CONFORMING CHANGES PERTAINING TO THE DEPARTMENT OF BEHAVIORAL HEALTH; BY ADDING SECTIONS 44-9-95 AND 44-9-105 SO AS TO ADD TO THE CHAPTER PROVISIONS PERTAINING TO SERVICES AND TREATMENT FOR SUBSTANCE USE DISORDERS AND TO ADDRESS SERVICE CONTRACTS BETWEEN THE DEPARTMENT OF BEHAVIORAL HEALTH AND SERVICE PROVIDERS; BY AMENDING SECTIONS 44-20-10, 44-20-20, 44-20-30, 44-20-210, 44-20-220, 44-20-230, 44-20-240, 44-20-250, 44-20-255, 44-20-260, 44-20-270, 44-20-280, 44-20-290, 44-20-300, 44-20-310, 44-20-320, 44-20-330, 44-20-340, 44-20-350, 44-20-355, 44-20-360, 44-20-365, 44-20-370, 44-20-375, 44-20-378, 44-20-380, 44-20-385, 44-20-390, 44-20-400, 44-20-410, 44-20-420, 44-20-430, 44-20-440, 44-20-490, 44-20-510, 44-20-710, 44-20-740, 44-20-900, AND ARTICLE 7, CHAPTER 20, TITLE 44, ALL RELATING TO THE DEPARTMENT OF DISABILITIES AND SPECIAL NEEDS, SO AS TO MAKE CONFORMING CHANGES PERTAINING TO THE DEPARTMENT OF INTELLECTUAL AND RELATED DISABILITIES; BY ADDING SECTION 44-20-372 SO AS TO ADDRESS SERVICE CONTRACTS BETWEEN THE DEPARTMENT OF INTELLECTUAL AND RELATED DISABILITIES AND SERVICE PROVIDERS; BY AMENDING SECTIONS 43-21-10, 43-21-20, 43-21-40, 43-21-60, 43-21-70, 43-21-80, 43-21-100, 43-21-110, 43-21-120, 43-21-130, AND 43-21-140, ALL RELATING TO THE DEPARTMENT ON AGING, ALL SO AS TO MAKE CONFORMING CHANGES; AND BY AMENDING SECTION 48-6-60, RELATING TO THE DEPARTMENT OF ENVIRONMENTAL SERVICES, SO AS TO MAKE TECHNICAL CORRECTIONS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3613.docx
3614,Hospitals,House,McDaniel,"Medical, Military, Public and Municipal Affairs",A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 44-7-268 SO AS TO REQUIRE HOSPITALS TO PROVIDE A WRITTEN PLAN OF CARE AND OTHER INFORMATION TO A PATIENT'S FAMILY.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3614.docx
3615,Healthcare Facilities,House,McDaniel,"Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 44-7-268 SO AS TO PROHIBIT HEALTHCARE FACILITIES FROM INITIATING DISCUSSIONS ABOUT ""DO NOT RESUSCITATE ORDERS"" WITH PATIENTS AND PATIENT FAMILY MEMBERS, WITH EXCEPTIONS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3615.docx
3616,Death Certificates,House,McDaniel,"Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 44-63-74, RELATING IN PART TO MEDICAL CERTIFICATIONS OF CAUSE OF DEATH, SO AS TO REQUIRE HOSPITALS TO PROVIDE TO A DECEASED PATIENT'S FAMILY THE CAUSE OF DEATH TO BE TRANSMITTED TO THE BUREAU OF VITAL STATISTICS, AND FOR OTHER PURPOSES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3616.docx
3617,Vulnerable Adults,House,Spann-Wilder,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 43-35-87, RELATING TO FINANCIAL EXPLOITATION OF VULNERABLE ADULTS, SO AS TO PROVIDE FOR TRAINING OF FINANCIAL INSTITUTION STAFF, TO ALLOW A VULNERABLE ADULT TO DESIGNATE TRUSTED PERSONS FOR FINANCIAL EXPLOITATION NOTIFICATION PURPOSES, AND FOR OTHER PURPOSES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3617.docx
3618,Sales tax exemption,House,Bernstein,Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 12-36-2120, RELATING TO EXEMPTIONS FROM THE SALES TAX SO AS TO EXEMPT BABY FORMULA, BABY FOOD, AND DIAPERS FOR BABIES AND CHILDREN.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3618.docx
3619,Mediation,House,Henderson-Myers,Judiciary,A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 23-23-165 SO AS TO PROVIDE THE LAW ENFORCEMENT TRAINING COUNCIL SHALL DEVELOP A MINIMUM SET OF STANDARDS THAT A STATE OR LOCAL LAW ENFORCEMENT AGENCY MUST FOLLOW WHEN ESTABLISHING AND IMPLEMENTING A MEDIATION PROGRAM AS AN ALTERNATE METHOD OF RESOLVING LAW ENFORCEMENT MISCONDUCT COMPLAINTS.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3619.docx
3620,AI Child Abuse,House,"Calhoon, Bernstein",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 16-15-390 SO AS TO CREATE THE OFFENSE OF OBSCENE VISUAL REPRESENTATIONS OF CHILD SEXUAL ABUSE, DEFINE TERMS, AND ESTABLISH PENALTIES; BY AMENDING SECTION 23-3-430, RELATING TO THE SEX OFFENDER REGISTRY, SO AS TO ADD THE OFFENSE OF OBSCENE VISUAL REPRESENTATIONS OF CHILD SEXUAL ABUSE TO THE SEX OFFENDER REGISTRY; AND BY AMENDING SECTION 23-3-462, RELATING TO THE TERMINATION OF SEX OFFENDER REGISTRATION REQUIREMENTS, SO AS TO CLARIFY WHEN AN OFFENDER MAY FILE A REQUEST FOR TERMINATION OF THE REQUIREMENT.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3620.docx
3621,Healthy Students Act,House,Williams,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""HEALTHY STUDENTS ACT"" BY AMENDING SECTION 59-10-10, RELATING TO PHYSICAL ACTIVITY STANDARDS FOR ELEMENTARY SCHOOL STUDENTS, SO AS TO REQUIRE NINETY MINUTES OF WEEKLY PHYSICAL ACTIVITY FOR MIDDLE SCHOOL AND HIGH SCHOOL STUDENTS, TO INCLUDE SECOND GRADE STUDENTS AMONG THOSE WHOSE FITNESS STATUSES MUST BE REPORTED, AND TO REQUIRE THE DEPARTMENT OF EDUCATION TO PROVIDE A SUMMARY REPORT OF THE FITNESS STATUS OF STUDENTS IN CERTAIN GRADES IN EACH SCHOOL DISTRICT; BY AMENDING SECTION 59-10-310, RELATING TO ELEMENTARY SCHOOL MEAL AND COMPETITIVE FOOD NUTRITIONAL REQUIREMENTS, SO AS TO REMOVE THE RESTRICTIONS ON THE APPLICATION OF CERTAIN PROVISIONS TO THE SCHOOL YEAR; BY AMENDING SECTION 59-10-330, RELATING TO THE ESTABLISHMENT AND MAINTENANCE OF COORDINATED SCHOOL HEALTH ADVISORY COUNCILS TO PERFORM CERTAIN FUNCTIONS, SO AS TO REMOVE PROVISIONS CONCERNING POLICIES LIMITING VENDING MACHINE AND SNACK FOOD SALES; TO REDESIGNATE CHAPTER 10, TITLE 59 OF THE S.C. CODE AS ""PHYSICAL ACTIVITY, SCHOOL HEALTH SERVICES, AND NUTRITIONAL STANDARDS""; TO REDESIGNATE ARTICLE 1, CHAPTER 10, TITLE 59 OF THE S.C. CODE AS ""PHYSICAL ACTIVITY STANDARDS""; AND BY REPEALING SECTION 59-10-340 RELATING TO SNACKS IN SCHOOL VENDING MACHINES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3621.docx
3622,Private Guardians ad Litem,House,Gatch,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 63-3-820, RELATING TO GUARDIANS AD LITEM IN PRIVATE CUSTODY OR VISITATION CASES, SO AS TO MAKE CERTAIN CHANGES REGARDING CASES IN WHICH ATTORNEY AND LAY GUARDIANS AD LITEM MAY BE APPOINTED.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3622.docx
3623,Hospitals,House,McDaniel,"Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 44-7-3450, RELATING TO RESOLUTION OF A HOSPITAL PATIENT'S PERSONAL MEDICAL CARE CONCERNS, SO AS TO REQUIRE HOSPITALS TO PROVIDE A LIST OF AGENCIES TO THE PATIENT'S FAMILY TO WHICH COMPLAINTS ABOUT A HEALTHCARE PROVIDER OR FACILITY MAY BE REPORTED.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3623.docx
